n
"{""Seat"":Winterfell,""Sigil"":A grey direwolf''s head facing sinister on a white field over green,""Words"":Winter is coming,""name"":House Stark,""Region"":The North,""Age"":Over 8000 years,""Titles"":Kings in the North}"
"{""name"":Rickard Stark,""Chinese"":瑞卡德史塔克}"
"{""name"":Lyarra Stark,""Chinese"":莱亚拉史塔克}"
"{""name"":Brandon Stark,""Chinese"":布兰德史塔克}"
"{""name"":Lyanna Stark,""Chinese"":赖亚娜史塔克}"
"{""name"":Benjen Stark,""Chinese"":班扬史塔克}"
"{""name"":Eddard Stark,""Chinese"":艾德史塔克,""NickName"":Ned}"
"{""name"":Catelyn Tully,""Chinese"":凯特琳徒利}"
"{""name"":Rhaegar Targaryen,""Chinese"":雷加坦格利安}"
"{""name"":Robb Stark,""Chinese"":罗伯史塔克,""FamilyIdentifier"":The first son of the Ned family}"
"{""name"":Talisa Maegyr,""Chinese"":泰丽莎梅葛亚}"
"{""name"":Arya Stark}"
"{""name"":Shaggy dog}"
"{""name"":Rickon Stark}"
"{""name"":Sansa Stark}"
"{""name"":Grey Wind,""Chinese"":灰风}"
"{""name"":Nymeria,""Chinese"":娜梅莉亚}"
"{""name"":Summer,""Chinese"":夏天}"
"{""name"":Lady,""Chinese"":淑女}"
"{""name"":Joffrey Baratheon}"
"{""name"":Tyrion Lannister}"
